Version 4.1
SHEET 1 2028 1480
WIRE -608 464 -608 0
WIRE -464 464 -608 464
WIRE -3424 480 -4208 480
WIRE 96 480 96 416
WIRE 32 496 32 368
WIRE -160 528 -160 496
WIRE -432 544 -432 480
WIRE -3744 592 -4160 592
WIRE -3072 608 -3072 544
WIRE -2240 608 -2240 496
WIRE -2240 608 -2336 608
WIRE 32 608 32 576
WIRE -2240 624 -2240 608
WIRE 928 640 768 640
WIRE 1040 640 1008 640
WIRE 512 656 352 656
WIRE 624 656 592 656
WIRE -2192 672 -2192 656
WIRE -2192 672 -2240 672
WIRE 832 704 832 656
WIRE -16 720 -144 720
WIRE 416 720 416 672
WIRE 768 720 768 640
WIRE 800 720 768 720
WIRE -2336 736 -2336 608
WIRE -2240 736 -2336 736
WIRE -2048 736 -2160 736
WIRE -80 736 -80 688
WIRE 352 736 352 656
WIRE 384 736 352 736
WIRE 912 736 864 736
WIRE 1040 736 1040 640
WIRE 1040 736 912 736
WIRE 1088 736 1088 512
WIRE 1088 736 1040 736
WIRE -144 752 -144 720
WIRE -112 752 -144 752
WIRE 496 752 448 752
WIRE 624 752 624 656
WIRE 624 752 496 752
WIRE 800 752 624 752
WIRE -2048 768 -2048 736
WIRE -2048 768 -2080 768
WIRE -2032 768 -2048 768
WIRE -1392 768 -1520 768
WIRE -16 768 -16 720
WIRE -16 768 -48 768
WIRE 16 768 -16 768
WIRE 128 768 80 768
WIRE 192 768 128 768
WIRE 384 768 192 768
WIRE 1088 768 1088 736
WIRE -1456 784 -1456 736
WIRE -432 784 -560 784
WIRE -400 784 -432 784
WIRE -272 784 -320 784
WIRE -112 784 -272 784
WIRE 128 784 128 768
WIRE -2032 800 -2032 768
WIRE -1952 800 -2032 800
WIRE -1920 800 -1952 800
WIRE -1744 800 -1744 720
WIRE -1744 800 -1872 800
WIRE -1712 800 -1744 800
WIRE -1584 800 -1584 464
WIRE -1584 800 -1632 800
WIRE -1568 800 -1584 800
WIRE -1520 800 -1520 768
WIRE -1488 800 -1520 800
WIRE -496 800 -496 752
WIRE 912 800 912 736
WIRE 1008 800 912 800
WIRE -2336 816 -2336 736
WIRE -1808 816 -1808 768
WIRE -1584 816 -1584 800
WIRE -1392 816 -1392 768
WIRE -1392 816 -1424 816
WIRE -560 816 -560 784
WIRE -528 816 -560 816
WIRE 496 816 496 752
WIRE 592 816 496 816
WIRE -1872 832 -1872 800
WIRE -1840 832 -1872 832
WIRE -1568 832 -1568 800
WIRE -1488 832 -1568 832
WIRE -1392 832 -1392 816
WIRE -1344 832 -1392 832
WIRE -1312 832 -1344 832
WIRE -432 832 -432 784
WIRE -432 832 -464 832
WIRE 832 832 832 768
WIRE -1744 848 -1744 800
WIRE -1744 848 -1776 848
WIRE -608 848 -608 464
WIRE -528 848 -608 848
WIRE 416 848 416 784
WIRE 768 848 768 720
WIRE -1920 864 -1920 800
WIRE -1840 864 -1920 864
WIRE -80 864 -80 800
WIRE 352 864 352 736
WIRE 128 896 128 864
WIRE -4208 912 -4208 624
WIRE -3840 912 -4208 912
WIRE -1456 912 -1456 848
WIRE -496 928 -496 864
WIRE -2336 944 -2336 896
WIRE -1808 944 -1808 880
WIRE 768 960 768 928
WIRE 352 976 352 944
WIRE -4032 1024 -4128 1024
WIRE -3840 1024 -3840 912
WIRE -3840 1024 -3952 1024
WIRE -4128 1040 -4128 1024
WIRE -4128 1040 -4384 1040
WIRE -2752 1040 -2848 1040
WIRE -2560 1040 -2672 1040
WIRE -3824 1056 -3872 1056
WIRE -3184 1056 -3184 752
WIRE -3184 1056 -3312 1056
WIRE -3248 1072 -3248 1024
WIRE -2560 1072 -2560 1040
WIRE -2560 1072 -2592 1072
WIRE -2544 1072 -2560 1072
WIRE -3824 1088 -3824 1056
WIRE -3744 1088 -3744 592
WIRE -3744 1088 -3824 1088
WIRE -3712 1088 -3744 1088
WIRE -3536 1088 -3536 1008
WIRE -3536 1088 -3664 1088
WIRE -3504 1088 -3536 1088
WIRE -3424 1088 -3424 480
WIRE -3376 1088 -3376 448
WIRE -3344 1088 -3376 1088
WIRE -3312 1088 -3312 1056
WIRE -3280 1088 -3312 1088
WIRE -4128 1104 -4128 1040
WIRE -3600 1104 -3600 1056
WIRE -3376 1104 -3376 1088
WIRE -3184 1104 -3184 1056
WIRE -3184 1104 -3216 1104
WIRE -2544 1104 -2544 1072
WIRE -2464 1104 -2544 1104
WIRE -2432 1104 -2464 1104
WIRE -2256 1104 -2256 1024
WIRE -2256 1104 -2384 1104
WIRE -2224 1104 -2256 1104
WIRE -2096 1104 -2144 1104
WIRE -2080 1104 -2096 1104
WIRE -3664 1120 -3664 1088
WIRE -3632 1120 -3664 1120
WIRE -3344 1120 -3344 1088
WIRE -3344 1120 -3360 1120
WIRE -3280 1120 -3344 1120
WIRE -3184 1120 -3184 1104
WIRE -3136 1120 -3184 1120
WIRE -3104 1120 -3136 1120
WIRE -2848 1120 -2848 1040
WIRE -2320 1120 -2320 1072
WIRE -2096 1120 -2096 1104
WIRE -3536 1136 -3536 1088
WIRE -3536 1136 -3568 1136
WIRE -2384 1136 -2384 1104
WIRE -2352 1136 -2384 1136
WIRE -2080 1136 -2080 1104
WIRE -3712 1152 -3712 1088
WIRE -3632 1152 -3712 1152
WIRE -2256 1152 -2256 1104
WIRE -2256 1152 -2288 1152
WIRE -2432 1168 -2432 1104
WIRE -2352 1168 -2432 1168
WIRE -3248 1200 -3248 1136
WIRE -4128 1232 -4128 1184
WIRE -3600 1232 -3600 1168
WIRE -2848 1248 -2848 1200
WIRE -2320 1248 -2320 1184
WIRE -4224 1392 -4256 1392
WIRE -4048 1392 -4048 1312
WIRE -4048 1392 -4176 1392
WIRE -4016 1392 -4048 1392
WIRE -3888 1392 -3936 1392
WIRE -3872 1392 -3888 1392
WIRE -4112 1408 -4112 1360
WIRE -3888 1408 -3888 1392
WIRE -4176 1424 -4176 1392
WIRE -4144 1424 -4176 1424
WIRE -3872 1424 -3872 1392
WIRE -4048 1440 -4048 1392
WIRE -4048 1440 -4080 1440
WIRE -4224 1456 -4224 1392
WIRE -4144 1456 -4224 1456
FLAG -160 528 0
FLAG 1136 256 0
FLAG -64 0 0
FLAG -688 128 0
FLAG -896 -64 0
FLAG -896 -224 VCC
FLAG 1184 80 VCC
FLAG -1008 -256 VDD
FLAG -1008 -48 0
FLAG 1184 256 VDD
FLAG 1376 288 OUT
FLAG -640 -64 IN
FLAG -496 -96 VCC
FLAG -496 80 VDD
FLAG -432 368 VCC
FLAG -432 544 VDD
FLAG 128 896 0
FLAG -496 752 VCC
FLAG -496 928 VDD
FLAG -272 848 0
FLAG 592 816 BP_1
FLAG 0 -64 LP_RAW
FLAG -96 400 HP_RAW
FLAG 416 672 VCC
FLAG 416 848 VDD
FLAG 352 976 0
FLAG 192 768 BP_RAW
FLAG -80 688 VCC
FLAG -80 864 VDD
FLAG 96 304 VCC
FLAG 96 480 VDD
FLAG 32 608 0
FLAG 160 -160 VCC
FLAG 160 16 VDD
FLAG 96 144 0
FLAG 224 -80 LP
FLAG 1008 800 BP_2
FLAG 832 656 VCC
FLAG 832 832 VDD
FLAG 768 960 0
FLAG 1376 416 0
FLAG 320 384 HP
FLAG -1808 768 VCC
FLAG -1808 944 VDD
FLAG -1584 864 0
FLAG -2032 864 0
FLAG -2336 944 0
FLAG -1456 736 VCC
FLAG -1456 912 VDD
FLAG -1952 800 1
FLAG -1568 800 2
FLAG -1344 832 out2
FLAG -2320 1072 VCC
FLAG -2320 1248 VDD
FLAG -2096 1168 0
FLAG -2544 1168 0
FLAG -2848 1248 0
FLAG -2464 1104 1ref
FLAG -2080 1104 2ref
FLAG -3072 608 0
FLAG -2336 608 in_test
FLAG -3600 1056 VCC
FLAG -3600 1232 VDD
FLAG -3376 1152 0
FLAG -3824 1152 0
FLAG -4128 1232 0
FLAG -3248 1024 VCC
FLAG -3248 1200 VDD
FLAG -4112 1360 VCC
FLAG -3888 1456 0
FLAG -4256 1392 1ref
FLAG -3872 1392 2ref
FLAG -3136 1120 out_test
SYMBOL OpAmps\\UniversalOpAmp 1184 160 R0
SYMATTR InstName U1
SYMBOL res -96 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap -80 -64 R0
SYMATTR InstName C1
SYMATTR Value 180p
SYMBOL res -176 400 R0
SYMATTR InstName R2
SYMATTR Value 442k
SYMBOL cap -208 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 180p
SYMBOL voltage -896 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -1008 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL voltage -688 -16 R0
WINDOW 123 -245 114 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 1104 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1056 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1248 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -496 -16 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp -432 448 R0
SYMATTR InstName U5
SYMBOL res 112 768 R0
SYMATTR InstName R6
SYMATTR Value 884k
SYMBOL cap 80 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 180p
SYMBOL OpAmps\\UniversalOpAmp -496 832 R0
SYMATTR InstName U7
SYMBOL res -304 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 884k
SYMBOL cap -288 784 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C4
SYMATTR Value 180p
SYMBOL res 1104 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 416 752 R0
SYMATTR InstName U8
SYMBOL res 368 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -80 768 R0
SYMATTR InstName U9
SYMBOL res 608 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT3
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 96 384 R0
SYMATTR InstName U2
SYMBOL res 160 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 48 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 160 -80 R0
SYMATTR InstName U3
SYMBOL res 224 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res 112 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 832 736 R0
SYMATTR InstName U6
SYMBOL res 784 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1024 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT1
SYMATTR Value 5k
SYMBOL res 1360 160 R0
SYMATTR InstName R15
SYMATTR Value 9k
SYMBOL res 1360 304 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -1808 848 R0
SYMATTR InstName U10
SYMBOL cap -1600 800 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C5
SYMATTR Value 180p
SYMBOL cap -2048 800 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C6
SYMATTR Value 180p
SYMBOL voltage -2336 800 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL OpAmps\\UniversalOpAmp -1456 816 R0
SYMATTR InstName U12
SYMBOL res -1616 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1768k
SYMBOL res -2144 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1768k
SYMBOL OpAmps\\UniversalOpAmp -2320 1152 R0
SYMATTR InstName U11
SYMBOL cap -2112 1104 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C7
SYMATTR Value 180p
SYMBOL cap -2560 1104 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C8
SYMATTR Value 180p
SYMBOL voltage -2848 1104 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value wavefile=audio/blues.wav
SYMATTR InstName V4
SYMBOL res -2128 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1768k
SYMBOL res -2656 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1768k
SYMBOL bv -3072 448 R0
SYMATTR InstName B1
SYMATTR Value V = 0.01*(1 + time)
SYMBOL dependencies\\lib\\sym\\potentiometer_standard -2256 400 R0
SYMATTR InstName U13
SYMATTR Value Rtot=1000meg wiper={wiper}
SYMATTR SpiceLine Rtap=10k tap=0.7
SYMATTR SpiceModel pot_nlog
SYMBOL OpAmps\\UniversalOpAmp -3600 1136 R0
SYMATTR InstName U14
SYMBOL cap -3392 1088 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C9
SYMATTR Value 180p
SYMBOL cap -3840 1088 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C10
SYMATTR Value 180p
SYMBOL voltage -4128 1088 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value wavefile=audio/blues.wav
SYMATTR InstName V6
SYMBOL OpAmps\\UniversalOpAmp -3248 1104 R0
SYMATTR InstName U15
SYMBOL res -3408 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res -3936 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL OpAmps\\UniversalOpAmp -4112 1440 R0
SYMATTR InstName U16
SYMBOL cap -3904 1392 R0
WINDOW 0 49 15 Left 2
WINDOW 3 28 48 Left 2
SYMATTR InstName C11
SYMATTR Value 180p
SYMBOL res -3920 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1768k
SYMBOL dependencies\\lib\\sym\\potentiometer_standard -4224 528 R0
WINDOW 39 48 69 Left 2
SYMATTR InstName U18
SYMATTR Value Rtot=1768k wiper={wiper}
SYMATTR SpiceLine Rtap=176.8k tap=0.5
SYMATTR SpiceModel pot_plog
SYMBOL dependencies\\lib\\sym\\potentiometer_standard -4224 384 R0
WINDOW 39 48 69 Left 2
SYMATTR InstName U19
SYMATTR Value Rtot=1768k wiper={wiper}
SYMATTR SpiceLine Rtap=176.8k tap=0.5
SYMATTR SpiceModel pot_plog
TEXT -688 -16 Right 2 ;.ac oct 10 1 100k
TEXT -1928 -208 Left 2 !.MEAS AC BP_MAX max mag(V(BP_1))
TEXT -1928 -104 Left 2 !.MEAS AC freq3db WHEN V(BP_1) = BP_MAX*0.707
TEXT -1928 -16 Left 2 !.meas ac LP_CUTOFF when db(V(LP)) = -3.0173686494165
TEXT -1928 -56 Left 2 !.meas ac LP_MAX MAX mag(V(LP))
TEXT -368 -136 Left 2 ;fc = 500Hz
TEXT -344 544 Left 2 ;fc = 2000Hz
TEXT -424 928 Left 2 ;fo = 1 kHz
TEXT -1936 -176 Left 2 !.MEAS AC BP_RAW_MAX max mag(V(BP_RAW))
TEXT -1936 -144 Left 2 !.MEAS AC BP_MAX_2 max mag(V(BP_2))
TEXT -1904 192 Left 2 !.lib opamp.sub
TEXT -136 976 Left 2 ;lp -> hp\nseparator opamp
TEXT 392 944 Left 2 ;fixed gainstep
TEXT 1536 264 Left 2 ;optional divider\nfor testing purposes\n(audio I/O testing ltspice directives)
TEXT -1440 -208 Left 2 ;measure peak gain
TEXT -1304 -104 Left 2 ;measure gain at fc
TEXT -1904 152 Left 2 ;audio I/O testing
TEXT -392 -280 Left 2 ;R = min(200k*(floor(time)+1), 1768k)
TEXT -312 -192 Left 2 ;.step param r 1 1768k 500k
TEXT -2712 528 Left 3 ;.step param wiper 0 1 0.1\n.ac dec 10 1 100k
TEXT -2128 400 Left 2 ;R = min(1768k*5*(floor(time)+1u), 1768k*50)
TEXT -2320 912 Left 2 ;wavefile=blues.wav
TEXT -2832 1216 Left 2 ;wavefile=blues.wav
TEXT -3376 -776 Left 2 ;[Colors]\nGrid=6579300\nInActiveAxis=9868950\nWaveColor0=0\nWaveColor1=11513775\nWaveColor2=65280\nWaveColor3=16711680\nWaveColor4=255\nWaveColor5=11513600\nWaveColor6=16711935\nWaveColor7=8421504\nWaveColor8=32768\nWaveColor9=11468800\nWaveColor10=32943\nWaveColor11=8388736\nWaveColor12=128\nWaveColor13=44975\nSchematicColor0=16711680\nSchematicColor1=16711680\nSchematicColor2=8323072\nSchematicColor3=16711680\nSchematicColor4=12648447\nSchematicColor5=0\nSchematicColor6=0\nSchematicColor7=0\nSchematicColor8=13107200\nSchematicColor9=16711680\nSchematicColor10=65535\nSchematicColor11=0\nSchematicColor12=12632256\nSchematicColor13=13107200\nNetlistNormalTextColor=0\nNetlistCommentTextColor=32768\nNetlistDotcmdTextColor=16711680\nNetlistBackgroundColor=16777215\nContinuationLineColor=255
TEXT -4000 208 Left 2 ;.param wiper=0.01\n.wave audio/out.wav 16 44100 V(out2)\n;.tran 5
TEXT -4000 152 Left 2 ;0 = most dampening, 1 = least
TEXT 0 0 Left 2 ;test with 1k and 0.5 sweep vs 17.68meg and 0.1 sweep
TEXT -4112 1200 Left 2 ;wavefile=blues.wav
TEXT -3784 360 Left 2 !.wave audio/out.wav 16 44100 V(out_test)
TEXT -3776 392 Left 2 !.param wiper=0.5
TEXT -3784 424 Left 2 !.tran 5
